Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    COMMA
    END
    LBRACKET
    LSHIFT
    MODULO
    NOT
    OR
    PERIOD
    RBRACKET
    RSHIFT
    XOR

Grammar

Rule 0     S' -> start
Rule 1     start -> INIT body
Rule 2     body -> LBRACE all_sentences RBRACE
Rule 3     all_sentences -> all_sentences list_sentences
Rule 4     all_sentences -> sentence
Rule 5     list_sentences -> sentence
Rule 6     sentence -> declaration
Rule 7     sentence -> assign
Rule 8     sentence -> sentence_while
Rule 9     sentence -> sentence_for
Rule 10    sentence -> sentence_if
Rule 11    sentence -> print
Rule 12    sentence -> empty
Rule 13    expression -> expression PLUS expression
Rule 14    expression -> expression MINUS expression
Rule 15    expression -> expression TIMES expression
Rule 16    expression -> expression DIVIDE expression
Rule 17    expression -> MINUS expression
Rule 18    expression -> LPAREN expression RPAREN
Rule 19    expression -> INTEGER
Rule 20    expression -> FLOAT
Rule 21    expression -> ID
Rule 22    sentence_while -> WHILE LPAREN condition RPAREN body
Rule 23    sentence_for -> FOR LPAREN assign condition SEMI assign RPAREN body
Rule 24    sentence_if -> IF LPAREN condition RPAREN body
Rule 25    sentence_if -> IF LPAREN condition RPAREN body ELSE LPAREN RPAREN body
Rule 26    conditions -> LOR
Rule 27    conditions -> LAND
Rule 28    conditions -> LNOT
Rule 29    conditions -> LT
Rule 30    conditions -> GT
Rule 31    conditions -> LE
Rule 32    conditions -> GE
Rule 33    conditions -> EQ
Rule 34    conditions -> NE
Rule 35    condition -> expression conditions expression
Rule 36    expression -> condition
Rule 37    declaration -> IDTYPE ID SEMI
Rule 38    boolean -> TRUE
Rule 39    boolean -> FALSE
Rule 40    tvariable -> STRING
Rule 41    tvariable -> CHARACTER
Rule 42    tvariable -> boolean
Rule 43    print -> PRINT tvariable SEMI
Rule 44    print -> PRINT expression SEMI
Rule 45    assign -> IDTYPE ID EQUAL tvariable SEMI
Rule 46    assign -> IDTYPE ID EQUAL expression SEMI
Rule 47    assign -> ID EQUAL tvariable SEMI
Rule 48    assign -> ID EQUAL expression SEMI
Rule 49    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
CHARACTER            : 41
COLON                : 
COMMA                : 
DIVIDE               : 16
ELSE                 : 25
END                  : 
EQ                   : 33
EQUAL                : 45 46 47 48
FALSE                : 39
FLOAT                : 20
FOR                  : 23
GE                   : 32
GT                   : 30
ID                   : 21 37 45 46 47 48
IDTYPE               : 37 45 46
IF                   : 24 25
INIT                 : 1
INTEGER              : 19
LAND                 : 27
LBRACE               : 2
LBRACKET             : 
LE                   : 31
LNOT                 : 28
LOR                  : 26
LPAREN               : 18 22 23 24 25 25
LSHIFT               : 
LT                   : 29
MINUS                : 14 17
MODULO               : 
NE                   : 34
NOT                  : 
OR                   : 
PERIOD               : 
PLUS                 : 13
PRINT                : 43 44
RBRACE               : 2
RBRACKET             : 
RPAREN               : 18 22 23 24 25 25
RSHIFT               : 
SEMI                 : 23 37 43 44 45 46 47 48
STRING               : 40
TIMES                : 15
TRUE                 : 38
WHILE                : 22
XOR                  : 
error                : 

Nonterminals, with rules where they appear

all_sentences        : 2 3
assign               : 7 23 23
body                 : 1 22 23 24 25 25
boolean              : 42
condition            : 22 23 24 25 36
conditions           : 35
declaration          : 6
empty                : 12
expression           : 13 13 14 14 15 15 16 16 17 18 35 35 44 46 48
list_sentences       : 3
print                : 11
sentence             : 4 5
sentence_for         : 9
sentence_if          : 10
sentence_while       : 8
start                : 0
tvariable            : 43 45 47

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . INIT body

    INIT            shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> INIT . body
    (2) body -> . LBRACE all_sentences RBRACE

    LBRACE          shift and go to state 4

    body                           shift and go to state 3

state 3

    (1) start -> INIT body .

    $end            reduce using rule 1 (start -> INIT body .)


state 4

    (2) body -> LBRACE . all_sentences RBRACE
    (3) all_sentences -> . all_sentences list_sentences
    (4) all_sentences -> . sentence
    (6) sentence -> . declaration
    (7) sentence -> . assign
    (8) sentence -> . sentence_while
    (9) sentence -> . sentence_for
    (10) sentence -> . sentence_if
    (11) sentence -> . print
    (12) sentence -> . empty
    (37) declaration -> . IDTYPE ID SEMI
    (45) assign -> . IDTYPE ID EQUAL tvariable SEMI
    (46) assign -> . IDTYPE ID EQUAL expression SEMI
    (47) assign -> . ID EQUAL tvariable SEMI
    (48) assign -> . ID EQUAL expression SEMI
    (22) sentence_while -> . WHILE LPAREN condition RPAREN body
    (23) sentence_for -> . FOR LPAREN assign condition SEMI assign RPAREN body
    (24) sentence_if -> . IF LPAREN condition RPAREN body
    (25) sentence_if -> . IF LPAREN condition RPAREN body ELSE LPAREN RPAREN body
    (43) print -> . PRINT tvariable SEMI
    (44) print -> . PRINT expression SEMI
    (49) empty -> .

  ! shift/reduce conflict for IDTYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    IDTYPE          shift and go to state 14
    ID              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    IF              shift and go to state 18
    PRINT           shift and go to state 19
    RBRACE          reduce using rule 49 (empty -> .)

  ! IDTYPE          [ reduce using rule 49 (empty -> .) ]
  ! ID              [ reduce using rule 49 (empty -> .) ]
  ! WHILE           [ reduce using rule 49 (empty -> .) ]
  ! FOR             [ reduce using rule 49 (empty -> .) ]
  ! IF              [ reduce using rule 49 (empty -> .) ]
  ! PRINT           [ reduce using rule 49 (empty -> .) ]

    all_sentences                  shift and go to state 5
    sentence                       shift and go to state 6
    declaration                    shift and go to state 7
    assign                         shift and go to state 8
    sentence_while                 shift and go to state 9
    sentence_for                   shift and go to state 10
    sentence_if                    shift and go to state 11
    print                          shift and go to state 12
    empty                          shift and go to state 13

state 5

    (2) body -> LBRACE all_sentences . RBRACE
    (3) all_sentences -> all_sentences . list_sentences
    (5) list_sentences -> . sentence
    (6) sentence -> . declaration
    (7) sentence -> . assign
    (8) sentence -> . sentence_while
    (9) sentence -> . sentence_for
    (10) sentence -> . sentence_if
    (11) sentence -> . print
    (12) sentence -> . empty
    (37) declaration -> . IDTYPE ID SEMI
    (45) assign -> . IDTYPE ID EQUAL tvariable SEMI
    (46) assign -> . IDTYPE ID EQUAL expression SEMI
    (47) assign -> . ID EQUAL tvariable SEMI
    (48) assign -> . ID EQUAL expression SEMI
    (22) sentence_while -> . WHILE LPAREN condition RPAREN body
    (23) sentence_for -> . FOR LPAREN assign condition SEMI assign RPAREN body
    (24) sentence_if -> . IF LPAREN condition RPAREN body
